// FPGA 3
pbit #(.seed(32'b10000001000011011101111111000010)) bit16884 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[0]), .J_n0(J_n[1408]),.J_n1(J_n[1409]),.J_n2(J_n[1410]),.J_n3(J_n[1411]),.J_n4(J_n[1412]),.J_n5(J_n[1413]),.s_in0(s[16885]),.s_in1(s[16890]),.s_in2(s[17112]),.s_in3(s[25098]),.s_in4(s[25332]),.s_in5(1'b0),.s_out(s[16884]));
pbit #(.seed(32'b00010110001101101000100001010111)) bit18577 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1693]), .J_n0(J_n[6036]),.J_n1(J_n[6702]),.J_n2(J_n[6716]),.J_n3(J_n[6719]),.J_n4(J_n[6720]),.J_n5(J_n[6721]),.s_in0(s[18349]),.s_in1(s[18571]),.s_in2(s[18576]),.s_in3(s[18578]),.s_in4(s[18583]),.s_in5(s[18805]),.s_out(s[18577]));
pbit #(.seed(32'b00000001011010101010010000101001)) bit18578 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1694]), .J_n0(J_n[6039]),.J_n1(J_n[6705]),.J_n2(J_n[6719]),.J_n3(J_n[6722]),.J_n4(J_n[6723]),.J_n5(J_n[6724]),.s_in0(s[18350]),.s_in1(s[18572]),.s_in2(s[18577]),.s_in3(s[18579]),.s_in4(s[18584]),.s_in5(s[18806]),.s_out(s[18578]));
pbit #(.seed(32'b01111111011011001010010001001100)) bit18579 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1695]), .J_n0(J_n[6042]),.J_n1(J_n[6708]),.J_n2(J_n[6722]),.J_n3(J_n[6725]),.J_n4(J_n[6726]),.J_n5(J_n[6727]),.s_in0(s[18351]),.s_in1(s[18573]),.s_in2(s[18578]),.s_in3(s[18580]),.s_in4(s[18585]),.s_in5(s[18807]),.s_out(s[18579]));
pbit #(.seed(32'b00110010100101110110111100001000)) bit18580 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1696]), .J_n0(J_n[845]),.J_n1(J_n[6044]),.J_n2(J_n[6710]),.J_n3(J_n[6725]),.J_n4(J_n[6728]),.J_n5(J_n[6729]),.s_in0(s[10232]),.s_in1(s[18352]),.s_in2(s[18574]),.s_in3(s[18579]),.s_in4(s[18586]),.s_in5(s[18808]),.s_out(s[18580]));
pbit #(.seed(32'b11110001011000101111110001011100)) bit18581 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1697]), .J_n0(J_n[6047]),.J_n1(J_n[6713]),.J_n2(J_n[6730]),.J_n3(J_n[6731]),.J_n4(J_n[6732]),.J_n5(J_n[6733]),.s_in0(s[18353]),.s_in1(s[18575]),.s_in2(s[18582]),.s_in3(s[18588]),.s_in4(s[18809]),.s_in5(s[27049]),.s_out(s[18581]));
pbit #(.seed(32'b00000010110100101001111100100110)) bit18582 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1698]), .J_n0(J_n[6051]),.J_n1(J_n[6717]),.J_n2(J_n[6730]),.J_n3(J_n[6734]),.J_n4(J_n[6735]),.J_n5(J_n[6736]),.s_in0(s[18354]),.s_in1(s[18576]),.s_in2(s[18581]),.s_in3(s[18583]),.s_in4(s[18589]),.s_in5(s[18810]),.s_out(s[18582]));
pbit #(.seed(32'b01111000011110111000110000000101)) bit18583 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1699]), .J_n0(J_n[6054]),.J_n1(J_n[6720]),.J_n2(J_n[6734]),.J_n3(J_n[6737]),.J_n4(J_n[6738]),.J_n5(J_n[6739]),.s_in0(s[18355]),.s_in1(s[18577]),.s_in2(s[18582]),.s_in3(s[18584]),.s_in4(s[18590]),.s_in5(s[18811]),.s_out(s[18583]));
pbit #(.seed(32'b00000011010011110100001100010011)) bit18584 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1700]), .J_n0(J_n[6057]),.J_n1(J_n[6723]),.J_n2(J_n[6737]),.J_n3(J_n[6740]),.J_n4(J_n[6741]),.J_n5(J_n[6742]),.s_in0(s[18356]),.s_in1(s[18578]),.s_in2(s[18583]),.s_in3(s[18585]),.s_in4(s[18591]),.s_in5(s[18812]),.s_out(s[18584]));
pbit #(.seed(32'b11010100110000111001001010011100)) bit18585 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1701]), .J_n0(J_n[6060]),.J_n1(J_n[6726]),.J_n2(J_n[6740]),.J_n3(J_n[6743]),.J_n4(J_n[6744]),.J_n5(J_n[6745]),.s_in0(s[18357]),.s_in1(s[18579]),.s_in2(s[18584]),.s_in3(s[18586]),.s_in4(s[18592]),.s_in5(s[18813]),.s_out(s[18585]));
pbit #(.seed(32'b10001011010011101010011010011110)) bit18586 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1702]), .J_n0(J_n[846]),.J_n1(J_n[6062]),.J_n2(J_n[6728]),.J_n3(J_n[6743]),.J_n4(J_n[6746]),.J_n5(J_n[6747]),.s_in0(s[10244]),.s_in1(s[18358]),.s_in2(s[18580]),.s_in3(s[18585]),.s_in4(s[18593]),.s_in5(s[18814]),.s_out(s[18586]));
pbit #(.seed(32'b10001101001001011101101000011110)) bit18587 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1703]), .J_n0(J_n[6065]),.J_n1(J_n[6748]),.J_n2(J_n[6749]),.J_n3(J_n[6750]),.J_n4(J_n[6751]),.J_n5(J_n[6752]),.s_in0(s[18359]),.s_in1(s[18588]),.s_in2(s[18594]),.s_in3(s[18815]),.s_in4(s[27049]),.s_in5(s[27055]),.s_out(s[18587]));
pbit #(.seed(32'b01111010001001011011000101110011)) bit18588 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1704]), .J_n0(J_n[6071]),.J_n1(J_n[6731]),.J_n2(J_n[6748]),.J_n3(J_n[6753]),.J_n4(J_n[6754]),.J_n5(J_n[6755]),.s_in0(s[18360]),.s_in1(s[18581]),.s_in2(s[18587]),.s_in3(s[18589]),.s_in4(s[18595]),.s_in5(s[18816]),.s_out(s[18588]));
pbit #(.seed(32'b00001000101100100011011111100101)) bit18589 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1705]), .J_n0(J_n[6074]),.J_n1(J_n[6735]),.J_n2(J_n[6753]),.J_n3(J_n[6756]),.J_n4(J_n[6757]),.J_n5(J_n[6758]),.s_in0(s[18361]),.s_in1(s[18582]),.s_in2(s[18588]),.s_in3(s[18590]),.s_in4(s[18596]),.s_in5(s[18817]),.s_out(s[18589]));
pbit #(.seed(32'b01110011100000110100000000100010)) bit18590 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1706]), .J_n0(J_n[6077]),.J_n1(J_n[6738]),.J_n2(J_n[6756]),.J_n3(J_n[6759]),.J_n4(J_n[6760]),.J_n5(J_n[6761]),.s_in0(s[18362]),.s_in1(s[18583]),.s_in2(s[18589]),.s_in3(s[18591]),.s_in4(s[18597]),.s_in5(s[18818]),.s_out(s[18590]));
pbit #(.seed(32'b10010111010010101001000011000110)) bit18591 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1707]), .J_n0(J_n[6080]),.J_n1(J_n[6741]),.J_n2(J_n[6759]),.J_n3(J_n[6762]),.J_n4(J_n[6763]),.J_n5(J_n[6764]),.s_in0(s[18363]),.s_in1(s[18584]),.s_in2(s[18590]),.s_in3(s[18592]),.s_in4(s[18598]),.s_in5(s[18819]),.s_out(s[18591]));
pbit #(.seed(32'b10110001111011011010110000101000)) bit18592 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1708]), .J_n0(J_n[6083]),.J_n1(J_n[6744]),.J_n2(J_n[6762]),.J_n3(J_n[6765]),.J_n4(J_n[6766]),.J_n5(J_n[6767]),.s_in0(s[18364]),.s_in1(s[18585]),.s_in2(s[18591]),.s_in3(s[18593]),.s_in4(s[18599]),.s_in5(s[18820]),.s_out(s[18592]));
pbit #(.seed(32'b10110000010100010111010010110011)) bit18593 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1709]), .J_n0(J_n[847]),.J_n1(J_n[6085]),.J_n2(J_n[6746]),.J_n3(J_n[6765]),.J_n4(J_n[6768]),.J_n5(J_n[6769]),.s_in0(s[10256]),.s_in1(s[18365]),.s_in2(s[18586]),.s_in3(s[18592]),.s_in4(s[18600]),.s_in5(s[18821]),.s_out(s[18593]));
pbit #(.seed(32'b11101001110101010111101011000000)) bit18594 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1710]), .J_n0(J_n[6088]),.J_n1(J_n[6749]),.J_n2(J_n[6770]),.J_n3(J_n[6771]),.J_n4(J_n[6772]),.J_n5(J_n[6773]),.s_in0(s[18366]),.s_in1(s[18587]),.s_in2(s[18595]),.s_in3(s[18601]),.s_in4(s[18822]),.s_in5(s[27061]),.s_out(s[18594]));
pbit #(.seed(32'b01101110000110000001010111100101)) bit18595 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1711]), .J_n0(J_n[6092]),.J_n1(J_n[6754]),.J_n2(J_n[6770]),.J_n3(J_n[6774]),.J_n4(J_n[6775]),.J_n5(J_n[6776]),.s_in0(s[18367]),.s_in1(s[18588]),.s_in2(s[18594]),.s_in3(s[18596]),.s_in4(s[18602]),.s_in5(s[18823]),.s_out(s[18595]));
pbit #(.seed(32'b00110110101101000000011110001100)) bit18596 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1712]), .J_n0(J_n[6095]),.J_n1(J_n[6757]),.J_n2(J_n[6774]),.J_n3(J_n[6777]),.J_n4(J_n[6778]),.J_n5(J_n[6779]),.s_in0(s[18368]),.s_in1(s[18589]),.s_in2(s[18595]),.s_in3(s[18597]),.s_in4(s[18603]),.s_in5(s[18824]),.s_out(s[18596]));
pbit #(.seed(32'b00111101101000110000010101001001)) bit18597 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1713]), .J_n0(J_n[6098]),.J_n1(J_n[6760]),.J_n2(J_n[6777]),.J_n3(J_n[6780]),.J_n4(J_n[6781]),.J_n5(J_n[6782]),.s_in0(s[18369]),.s_in1(s[18590]),.s_in2(s[18596]),.s_in3(s[18598]),.s_in4(s[18604]),.s_in5(s[18825]),.s_out(s[18597]));
pbit #(.seed(32'b11011011011001101111110011000000)) bit18598 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1714]), .J_n0(J_n[6101]),.J_n1(J_n[6763]),.J_n2(J_n[6780]),.J_n3(J_n[6783]),.J_n4(J_n[6784]),.J_n5(J_n[6785]),.s_in0(s[18370]),.s_in1(s[18591]),.s_in2(s[18597]),.s_in3(s[18599]),.s_in4(s[18605]),.s_in5(s[18826]),.s_out(s[18598]));
pbit #(.seed(32'b10110101100100101100110101111011)) bit18599 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1715]), .J_n0(J_n[6104]),.J_n1(J_n[6766]),.J_n2(J_n[6783]),.J_n3(J_n[6786]),.J_n4(J_n[6787]),.J_n5(J_n[6788]),.s_in0(s[18371]),.s_in1(s[18592]),.s_in2(s[18598]),.s_in3(s[18600]),.s_in4(s[18606]),.s_in5(s[18827]),.s_out(s[18599]));
pbit #(.seed(32'b00001111010000011010111100100001)) bit18600 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1716]), .J_n0(J_n[129]),.J_n1(J_n[6106]),.J_n2(J_n[6768]),.J_n3(J_n[6786]),.J_n4(J_n[6789]),.J_n5(J_n[6790]),.s_in0(s[1596]),.s_in1(s[18372]),.s_in2(s[18593]),.s_in3(s[18599]),.s_in4(s[18607]),.s_in5(s[18828]),.s_out(s[18600]));
pbit #(.seed(32'b10110110010111101010110101111111)) bit18601 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1717]), .J_n0(J_n[6109]),.J_n1(J_n[6771]),.J_n2(J_n[6791]),.J_n3(J_n[6792]),.J_n4(J_n[6793]),.J_n5(J_n[6794]),.s_in0(s[18373]),.s_in1(s[18594]),.s_in2(s[18602]),.s_in3(s[18608]),.s_in4(s[18829]),.s_in5(s[27067]),.s_out(s[18601]));
pbit #(.seed(32'b00110111010100100000101001001100)) bit18602 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1718]), .J_n0(J_n[6113]),.J_n1(J_n[6775]),.J_n2(J_n[6791]),.J_n3(J_n[6795]),.J_n4(J_n[6796]),.J_n5(J_n[6797]),.s_in0(s[18374]),.s_in1(s[18595]),.s_in2(s[18601]),.s_in3(s[18603]),.s_in4(s[18609]),.s_in5(s[18830]),.s_out(s[18602]));
pbit #(.seed(32'b11000101001110110010000111010101)) bit18603 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1719]), .J_n0(J_n[6116]),.J_n1(J_n[6778]),.J_n2(J_n[6795]),.J_n3(J_n[6798]),.J_n4(J_n[6799]),.J_n5(J_n[6800]),.s_in0(s[18375]),.s_in1(s[18596]),.s_in2(s[18602]),.s_in3(s[18604]),.s_in4(s[18610]),.s_in5(s[18831]),.s_out(s[18603]));
pbit #(.seed(32'b00111110100011011101010110110010)) bit18604 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1720]), .J_n0(J_n[6119]),.J_n1(J_n[6781]),.J_n2(J_n[6798]),.J_n3(J_n[6801]),.J_n4(J_n[6802]),.J_n5(J_n[6803]),.s_in0(s[18376]),.s_in1(s[18597]),.s_in2(s[18603]),.s_in3(s[18605]),.s_in4(s[18611]),.s_in5(s[18832]),.s_out(s[18604]));
pbit #(.seed(32'b10110010101110011101110111111000)) bit18605 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1721]), .J_n0(J_n[6122]),.J_n1(J_n[6784]),.J_n2(J_n[6801]),.J_n3(J_n[6804]),.J_n4(J_n[6805]),.J_n5(J_n[6806]),.s_in0(s[18377]),.s_in1(s[18598]),.s_in2(s[18604]),.s_in3(s[18606]),.s_in4(s[18612]),.s_in5(s[18833]),.s_out(s[18605]));
pbit #(.seed(32'b11111110101000011101001110100110)) bit18606 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1722]), .J_n0(J_n[6125]),.J_n1(J_n[6787]),.J_n2(J_n[6804]),.J_n3(J_n[6807]),.J_n4(J_n[6808]),.J_n5(J_n[6809]),.s_in0(s[18378]),.s_in1(s[18599]),.s_in2(s[18605]),.s_in3(s[18607]),.s_in4(s[18613]),.s_in5(s[18834]),.s_out(s[18606]));
pbit #(.seed(32'b00111111100010001110100110011001)) bit18607 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1723]), .J_n0(J_n[130]),.J_n1(J_n[6127]),.J_n2(J_n[6789]),.J_n3(J_n[6807]),.J_n4(J_n[6810]),.J_n5(J_n[6811]),.s_in0(s[1608]),.s_in1(s[18379]),.s_in2(s[18600]),.s_in3(s[18606]),.s_in4(s[18614]),.s_in5(s[18835]),.s_out(s[18607]));
pbit #(.seed(32'b01110001101010010010001011101111)) bit18608 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1724]), .J_n0(J_n[6130]),.J_n1(J_n[6792]),.J_n2(J_n[6812]),.J_n3(J_n[6813]),.J_n4(J_n[6814]),.J_n5(J_n[6815]),.s_in0(s[18380]),.s_in1(s[18601]),.s_in2(s[18609]),.s_in3(s[18615]),.s_in4(s[18836]),.s_in5(s[27073]),.s_out(s[18608]));
pbit #(.seed(32'b01000111100110010011111110011011)) bit18609 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1725]), .J_n0(J_n[6134]),.J_n1(J_n[6796]),.J_n2(J_n[6812]),.J_n3(J_n[6816]),.J_n4(J_n[6817]),.J_n5(J_n[6818]),.s_in0(s[18381]),.s_in1(s[18602]),.s_in2(s[18608]),.s_in3(s[18610]),.s_in4(s[18616]),.s_in5(s[18837]),.s_out(s[18609]));
pbit #(.seed(32'b00100100111001001110101000010011)) bit18610 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1726]), .J_n0(J_n[6137]),.J_n1(J_n[6799]),.J_n2(J_n[6816]),.J_n3(J_n[6819]),.J_n4(J_n[6820]),.J_n5(J_n[6821]),.s_in0(s[18382]),.s_in1(s[18603]),.s_in2(s[18609]),.s_in3(s[18611]),.s_in4(s[18617]),.s_in5(s[18838]),.s_out(s[18610]));
pbit #(.seed(32'b01100101110111011011000001111010)) bit18611 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1727]), .J_n0(J_n[6140]),.J_n1(J_n[6802]),.J_n2(J_n[6819]),.J_n3(J_n[6822]),.J_n4(J_n[6823]),.J_n5(J_n[6824]),.s_in0(s[18383]),.s_in1(s[18604]),.s_in2(s[18610]),.s_in3(s[18612]),.s_in4(s[18618]),.s_in5(s[18839]),.s_out(s[18611]));
pbit #(.seed(32'b10110000001000100100010101101111)) bit18612 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1728]), .J_n0(J_n[6143]),.J_n1(J_n[6805]),.J_n2(J_n[6822]),.J_n3(J_n[6825]),.J_n4(J_n[6826]),.J_n5(J_n[6827]),.s_in0(s[18384]),.s_in1(s[18605]),.s_in2(s[18611]),.s_in3(s[18613]),.s_in4(s[18619]),.s_in5(s[18840]),.s_out(s[18612]));
pbit #(.seed(32'b10101011010011001000000011101011)) bit18613 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1729]), .J_n0(J_n[6146]),.J_n1(J_n[6808]),.J_n2(J_n[6825]),.J_n3(J_n[6828]),.J_n4(J_n[6829]),.J_n5(J_n[6830]),.s_in0(s[18385]),.s_in1(s[18606]),.s_in2(s[18612]),.s_in3(s[18614]),.s_in4(s[18620]),.s_in5(s[18841]),.s_out(s[18613]));
pbit #(.seed(32'b11000100010100011001101111110110)) bit18614 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1730]), .J_n0(J_n[131]),.J_n1(J_n[6148]),.J_n2(J_n[6810]),.J_n3(J_n[6828]),.J_n4(J_n[6831]),.J_n5(J_n[6832]),.s_in0(s[1620]),.s_in1(s[18386]),.s_in2(s[18607]),.s_in3(s[18613]),.s_in4(s[18621]),.s_in5(s[18842]),.s_out(s[18614]));
pbit #(.seed(32'b00001101100011111010011100111010)) bit18615 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1731]), .J_n0(J_n[6151]),.J_n1(J_n[6813]),.J_n2(J_n[6833]),.J_n3(J_n[6834]),.J_n4(J_n[6835]),.J_n5(J_n[6836]),.s_in0(s[18387]),.s_in1(s[18608]),.s_in2(s[18616]),.s_in3(s[18622]),.s_in4(s[18843]),.s_in5(s[27079]),.s_out(s[18615]));
pbit #(.seed(32'b01110001101011000110110001000110)) bit18616 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1732]), .J_n0(J_n[6155]),.J_n1(J_n[6817]),.J_n2(J_n[6833]),.J_n3(J_n[6837]),.J_n4(J_n[6838]),.J_n5(J_n[6839]),.s_in0(s[18388]),.s_in1(s[18609]),.s_in2(s[18615]),.s_in3(s[18617]),.s_in4(s[18623]),.s_in5(s[18844]),.s_out(s[18616]));
pbit #(.seed(32'b11101101011011100001011000011101)) bit18617 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1733]), .J_n0(J_n[6158]),.J_n1(J_n[6820]),.J_n2(J_n[6837]),.J_n3(J_n[6840]),.J_n4(J_n[6841]),.J_n5(J_n[6842]),.s_in0(s[18389]),.s_in1(s[18610]),.s_in2(s[18616]),.s_in3(s[18618]),.s_in4(s[18624]),.s_in5(s[18845]),.s_out(s[18617]));
pbit #(.seed(32'b01111111000110000111000100110011)) bit18618 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1734]), .J_n0(J_n[6161]),.J_n1(J_n[6823]),.J_n2(J_n[6840]),.J_n3(J_n[6843]),.J_n4(J_n[6844]),.J_n5(J_n[6845]),.s_in0(s[18390]),.s_in1(s[18611]),.s_in2(s[18617]),.s_in3(s[18619]),.s_in4(s[18625]),.s_in5(s[18846]),.s_out(s[18618]));
pbit #(.seed(32'b10010101001100001000100010010110)) bit18619 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1735]), .J_n0(J_n[6164]),.J_n1(J_n[6826]),.J_n2(J_n[6843]),.J_n3(J_n[6846]),.J_n4(J_n[6847]),.J_n5(J_n[6848]),.s_in0(s[18391]),.s_in1(s[18612]),.s_in2(s[18618]),.s_in3(s[18620]),.s_in4(s[18626]),.s_in5(s[18847]),.s_out(s[18619]));
pbit #(.seed(32'b01010101011010010100000101010111)) bit18620 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1736]), .J_n0(J_n[6167]),.J_n1(J_n[6829]),.J_n2(J_n[6846]),.J_n3(J_n[6849]),.J_n4(J_n[6850]),.J_n5(J_n[6851]),.s_in0(s[18392]),.s_in1(s[18613]),.s_in2(s[18619]),.s_in3(s[18621]),.s_in4(s[18627]),.s_in5(s[18848]),.s_out(s[18620]));
pbit #(.seed(32'b11010010000100011101111000010111)) bit18621 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1737]), .J_n0(J_n[132]),.J_n1(J_n[6169]),.J_n2(J_n[6831]),.J_n3(J_n[6849]),.J_n4(J_n[6852]),.J_n5(J_n[6853]),.s_in0(s[1632]),.s_in1(s[18393]),.s_in2(s[18614]),.s_in3(s[18620]),.s_in4(s[18628]),.s_in5(s[18849]),.s_out(s[18621]));
pbit #(.seed(32'b10111100100111111110011010110110)) bit18622 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1738]), .J_n0(J_n[6172]),.J_n1(J_n[6834]),.J_n2(J_n[6854]),.J_n3(J_n[6855]),.J_n4(J_n[6856]),.J_n5(J_n[6857]),.s_in0(s[18394]),.s_in1(s[18615]),.s_in2(s[18623]),.s_in3(s[18629]),.s_in4(s[18850]),.s_in5(s[27085]),.s_out(s[18622]));
pbit #(.seed(32'b00011001111010010111110011100111)) bit18623 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1739]), .J_n0(J_n[6176]),.J_n1(J_n[6838]),.J_n2(J_n[6854]),.J_n3(J_n[6858]),.J_n4(J_n[6859]),.J_n5(J_n[6860]),.s_in0(s[18395]),.s_in1(s[18616]),.s_in2(s[18622]),.s_in3(s[18624]),.s_in4(s[18630]),.s_in5(s[18851]),.s_out(s[18623]));
pbit #(.seed(32'b10010111101000101101001101110110)) bit18624 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1740]), .J_n0(J_n[6179]),.J_n1(J_n[6841]),.J_n2(J_n[6858]),.J_n3(J_n[6861]),.J_n4(J_n[6862]),.J_n5(J_n[6863]),.s_in0(s[18396]),.s_in1(s[18617]),.s_in2(s[18623]),.s_in3(s[18625]),.s_in4(s[18631]),.s_in5(s[18852]),.s_out(s[18624]));
pbit #(.seed(32'b00000111111011110101111001011001)) bit18625 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1741]), .J_n0(J_n[6182]),.J_n1(J_n[6844]),.J_n2(J_n[6861]),.J_n3(J_n[6864]),.J_n4(J_n[6865]),.J_n5(J_n[6866]),.s_in0(s[18397]),.s_in1(s[18618]),.s_in2(s[18624]),.s_in3(s[18626]),.s_in4(s[18632]),.s_in5(s[18853]),.s_out(s[18625]));
pbit #(.seed(32'b11010001111000101111001011111110)) bit18626 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1742]), .J_n0(J_n[6185]),.J_n1(J_n[6847]),.J_n2(J_n[6864]),.J_n3(J_n[6867]),.J_n4(J_n[6868]),.J_n5(J_n[6869]),.s_in0(s[18398]),.s_in1(s[18619]),.s_in2(s[18625]),.s_in3(s[18627]),.s_in4(s[18633]),.s_in5(s[18854]),.s_out(s[18626]));
pbit #(.seed(32'b01011100101001100101100110010110)) bit18627 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1743]), .J_n0(J_n[6188]),.J_n1(J_n[6850]),.J_n2(J_n[6867]),.J_n3(J_n[6870]),.J_n4(J_n[6871]),.J_n5(J_n[6872]),.s_in0(s[18399]),.s_in1(s[18620]),.s_in2(s[18626]),.s_in3(s[18628]),.s_in4(s[18634]),.s_in5(s[18855]),.s_out(s[18627]));
pbit #(.seed(32'b10011010000001001011001111010110)) bit18628 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1744]), .J_n0(J_n[133]),.J_n1(J_n[134]),.J_n2(J_n[6189]),.J_n3(J_n[6852]),.J_n4(J_n[6870]),.J_n5(J_n[6873]),.s_in0(s[1644]),.s_in1(s[1656]),.s_in2(s[18400]),.s_in3(s[18621]),.s_in4(s[18627]),.s_in5(s[18856]),.s_out(s[18628]));
pbit #(.seed(32'b10101010101010101111111011111010)) bit18629 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1745]), .J_n0(J_n[6192]),.J_n1(J_n[6855]),.J_n2(J_n[6874]),.J_n3(J_n[6875]),.J_n4(J_n[6876]),.J_n5(J_n[6877]),.s_in0(s[18401]),.s_in1(s[18622]),.s_in2(s[18630]),.s_in3(s[18635]),.s_in4(s[18857]),.s_in5(s[27091]),.s_out(s[18629]));
pbit #(.seed(32'b10001010101010010100001101011010)) bit18630 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1746]), .J_n0(J_n[6196]),.J_n1(J_n[6859]),.J_n2(J_n[6874]),.J_n3(J_n[6878]),.J_n4(J_n[6879]),.J_n5(J_n[6880]),.s_in0(s[18402]),.s_in1(s[18623]),.s_in2(s[18629]),.s_in3(s[18631]),.s_in4(s[18636]),.s_in5(s[18858]),.s_out(s[18630]));
pbit #(.seed(32'b10100100100110110010011101010011)) bit18631 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1747]), .J_n0(J_n[6199]),.J_n1(J_n[6862]),.J_n2(J_n[6878]),.J_n3(J_n[6881]),.J_n4(J_n[6882]),.J_n5(J_n[6883]),.s_in0(s[18403]),.s_in1(s[18624]),.s_in2(s[18630]),.s_in3(s[18632]),.s_in4(s[18637]),.s_in5(s[18859]),.s_out(s[18631]));
